Tag           : DESY21_z460_PT412
Comment       : _zcalc_G2_WF4_line
FileName     : ../Data_DESY21/zscan_PT412/z_360_275_412_02T_26_460_iter0.root
SelectionSet  : T_DESY21_Event
NbrOfMod      : 0
Data_to_Use   : 0
OUTDirName    : OUT_Tristan/DESY21_zscan/DESY21_zscan_PT412/DESY21_z460_PT412/

Gain & RC maps: loaded
Average Gain in ERAM01 = 1947.77
ERAM01: RC   hole in  iX = 10 | iY = 16 | value reset at 129.29
ERAM01: Gain hole in  iX = 10 | iY = 16 | value reset at 1889.24

-------------->Predefined selection T_DESY21_Event
Number of entries :13454
TLow = 169 | THigh = 202

-------------->List of selections
Apply selection  1 -> Remove clusters in first and last columns 

Apply selection 11 -> Remove clusters out of time (Event Based) 
                      |TLeading -TLeadingMeanOverEvent| <= m_Cut_Stage11_EventBased (=     3)

Apply selection 120 -> Remove clusters out of time  
                      m_Cut_Stage120_TLow <= TLeading <= m_Cut_Stage120_THigh 
                      m_Cut_Stage120_TLow  =  169
                      m_Cut_Stage120_THigh =  202

Apply selection 15 -> Remove Events with an average pad multiplicity too high or too low 
                      Pad Multiplicity >  m_Cut_StageT15_APM_Low  (=  2.0)
                      Pad Multiplicity <= m_Cut_StageT15_APM_High (=  4.0)

Apply selection 10 -> Remove clusters with too many pads 
                      Npads <= m_Cut_Stage10_Npads_Hig (=   5)

Apply selection 14 -> Remove Clusters with a too high APad 
                      APad >= m_Cut_Stage14_Amax_Low (=     0)
                      APad <= m_Cut_Stage14_Amax_Hig (=  3700)

Apply selection  5 -> Reject Events with too few clusters
                      NClusters >= m_Cut_Stage5_NCluster_Low (=   34)


zdrift        = 550 mm
PT            = 412 ns
TB            = 50 ns/time bin
PT/TB         = 8 time bins
z method      : zcalc
cut length    = 2 mm

Processing events:
0/13454
x_in: 11.280 +- 0.000 | y_in: 100.186 +- 0.062 | x_out: 22.560 +- 0.000 | y_out: 99.457 +- 0.063 | q: 100.915 +- 0.062 | m: -0.065 +- 0.000 | d: 3.011 +- 0.062
x_in: 90.240 +- 0.000 | y_in: 89.521 +- 0.061 | x_out: 101.520 +- 0.000 | y_out: 88.772 +- 0.062 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: 2.526 +- 0.062
x_in: 101.520 +- 0.000 | y_in: 88.772 +- 0.062 | x_out: 112.800 +- 0.000 | y_out: 88.023 +- 0.064 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: 1.779 +- 0.063
x_in: 112.800 +- 0.000 | y_in: 88.023 +- 0.064 | x_out: 124.080 +- 0.000 | y_out: 87.275 +- 0.065 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: 1.032 +- 0.064
x_in: 124.080 +- 0.000 | y_in: 87.275 +- 0.065 | x_out: 135.360 +- 0.000 | y_out: 86.526 +- 0.066 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: 0.285 +- 0.065
x_in: 135.360 +- 0.000 | y_in: 86.526 +- 0.066 | x_out: 146.640 +- 0.000 | y_out: 85.777 +- 0.067 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: -0.462 +- 0.067
x_in: 146.640 +- 0.000 | y_in: 85.777 +- 0.067 | x_out: 157.920 +- 0.000 | y_out: 85.029 +- 0.069 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: -1.209 +- 0.068
x_in: 157.920 +- 0.000 | y_in: 85.029 +- 0.069 | x_out: 169.200 +- 0.000 | y_out: 84.280 +- 0.070 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: -1.956 +- 0.069
x_in: 169.200 +- 0.000 | y_in: 84.280 +- 0.070 | x_out: 180.480 +- 0.000 | y_out: 83.531 +- 0.072 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: -2.703 +- 0.071
x_in: 180.480 +- 0.000 | y_in: 83.531 +- 0.072 | x_out: 191.760 +- 0.000 | y_out: 82.783 +- 0.074 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: -3.451 +- 0.073
x_in: 191.760 +- 0.000 | y_in: 82.783 +- 0.074 | x_out: 203.040 +- 0.000 | y_out: 82.034 +- 0.075 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: -4.198 +- 0.074
x_in: 203.040 +- 0.000 | y_in: 82.034 +- 0.075 | x_out: 210.782 +- 0.058 | y_out: 81.520 +- 0.000 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: -4.945 +- 0.076
x_in: 214.320 +- 0.000 | y_in: 81.285 +- 0.077 | x_out: 210.782 +- 0.058 | y_out: 81.520 +- 0.000 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: 5.223 +- 0.076
x_in: 214.320 +- 0.000 | y_in: 81.285 +- 0.077 | x_out: 225.600 +- 0.000 | y_out: 80.536 +- 0.079 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: 4.476 +- 0.078
x_in: 225.600 +- 0.000 | y_in: 80.536 +- 0.079 | x_out: 236.880 +- 0.000 | y_out: 79.788 +- 0.081 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: 3.729 +- 0.080
x_in: 236.880 +- 0.000 | y_in: 79.788 +- 0.081 | x_out: 248.160 +- 0.000 | y_out: 79.039 +- 0.083 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: 2.982 +- 0.082
x_in: 248.160 +- 0.000 | y_in: 79.039 +- 0.083 | x_out: 259.440 +- 0.000 | y_out: 78.290 +- 0.085 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: 2.235 +- 0.084
x_in: 259.440 +- 0.000 | y_in: 78.290 +- 0.085 | x_out: 270.720 +- 0.000 | y_out: 77.542 +- 0.087 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: 1.488 +- 0.086
x_in: 270.720 +- 0.000 | y_in: 77.542 +- 0.087 | x_out: 282.000 +- 0.000 | y_out: 76.793 +- 0.089 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: 0.741 +- 0.088
x_in: 282.000 +- 0.000 | y_in: 76.793 +- 0.089 | x_out: 293.280 +- 0.000 | y_out: 76.044 +- 0.091 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: -0.006 +- 0.090
x_in: 293.280 +- 0.000 | y_in: 76.044 +- 0.091 | x_out: 304.560 +- 0.000 | y_out: 75.296 +- 0.093 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: -0.753 +- 0.092
x_in: 304.560 +- 0.000 | y_in: 75.296 +- 0.093 | x_out: 315.840 +- 0.000 | y_out: 74.547 +- 0.095 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: -1.500 +- 0.094
x_in: 315.840 +- 0.000 | y_in: 74.547 +- 0.095 | x_out: 327.120 +- 0.000 | y_out: 73.798 +- 0.097 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: -2.247 +- 0.096
x_in: 327.120 +- 0.000 | y_in: 73.798 +- 0.097 | x_out: 338.400 +- 0.000 | y_out: 73.050 +- 0.099 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: -2.995 +- 0.098
x_in: 338.400 +- 0.000 | y_in: 73.050 +- 0.099 | x_out: 349.680 +- 0.000 | y_out: 72.301 +- 0.102 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: -3.742 +- 0.100
x_in: 349.680 +- 0.000 | y_in: 72.301 +- 0.102 | x_out: 360.960 +- 0.000 | y_out: 71.552 +- 0.104 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: -4.489 +- 0.103
x_in: 360.960 +- 0.000 | y_in: 71.552 +- 0.104 | x_out: 364.307 +- 0.058 | y_out: 71.330 +- 0.000 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: -5.236 +- 0.105
x_in: 372.240 +- 0.000 | y_in: 70.803 +- 0.106 | x_out: 364.307 +- 0.058 | y_out: 71.330 +- 0.000 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: 4.932 +- 0.105
x_in: 372.240 +- 0.000 | y_in: 70.803 +- 0.106 | x_out: 383.520 +- 0.000 | y_out: 70.055 +- 0.109 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: 4.185 +- 0.107
x_in: 383.520 +- 0.000 | y_in: 70.055 +- 0.109 | x_out: 394.800 +- 0.000 | y_out: 69.306 +- 0.111 | q: 95.510 +- 0.057 | m: -0.066 +- 0.000 | d: 3.438 +- 0.109
x_in: 11.280 +- 0.000 | y_in: 115.915 +- 0.066 | x_out: 22.560 +- 0.000 | y_out: 115.092 +- 0.066 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: -1.677 +- 0.066
x_in: 22.560 +- 0.000 | y_in: 115.092 +- 0.066 | x_out: 33.840 +- 0.000 | y_out: 114.269 +- 0.067 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: -2.498 +- 0.066
x_in: 33.840 +- 0.000 | y_in: 114.269 +- 0.067 | x_out: 45.120 +- 0.000 | y_out: 113.446 +- 0.067 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: -3.319 +- 0.067
x_in: 45.120 +- 0.000 | y_in: 113.446 +- 0.067 | x_out: 56.400 +- 0.000 | y_out: 112.623 +- 0.068 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: -4.139 +- 0.067
x_in: 67.680 +- 0.000 | y_in: 111.800 +- 0.068 | x_out: 63.710 +- 0.066 | y_out: 112.090 +- 0.000 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: 5.203 +- 0.068
x_in: 56.400 +- 0.000 | y_in: 112.623 +- 0.068 | x_out: 63.710 +- 0.066 | y_out: 112.090 +- 0.000 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: -4.960 +- 0.068
x_in: 67.680 +- 0.000 | y_in: 111.800 +- 0.068 | x_out: 78.960 +- 0.000 | y_out: 110.978 +- 0.069 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: 4.382 +- 0.069
x_in: 78.960 +- 0.000 | y_in: 110.978 +- 0.069 | x_out: 90.240 +- 0.000 | y_out: 110.155 +- 0.070 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: 3.562 +- 0.069
x_in: 90.240 +- 0.000 | y_in: 110.155 +- 0.070 | x_out: 101.520 +- 0.000 | y_out: 109.332 +- 0.071 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: 2.741 +- 0.070
x_in: 101.520 +- 0.000 | y_in: 109.332 +- 0.071 | x_out: 112.800 +- 0.000 | y_out: 108.509 +- 0.072 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: 1.920 +- 0.071
x_in: 112.800 +- 0.000 | y_in: 108.509 +- 0.072 | x_out: 124.080 +- 0.000 | y_out: 107.686 +- 0.073 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: 1.099 +- 0.073
x_in: 124.080 +- 0.000 | y_in: 107.686 +- 0.073 | x_out: 135.360 +- 0.000 | y_out: 106.863 +- 0.075 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: 0.279 +- 0.074
x_in: 135.360 +- 0.000 | y_in: 106.863 +- 0.075 | x_out: 146.640 +- 0.000 | y_out: 106.040 +- 0.076 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: -0.542 +- 0.075
x_in: 146.640 +- 0.000 | y_in: 106.040 +- 0.076 | x_out: 157.920 +- 0.000 | y_out: 105.217 +- 0.078 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: -1.363 +- 0.077
x_in: 157.920 +- 0.000 | y_in: 105.217 +- 0.078 | x_out: 169.200 +- 0.000 | y_out: 104.394 +- 0.079 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: -2.183 +- 0.078
x_in: 169.200 +- 0.000 | y_in: 104.394 +- 0.079 | x_out: 180.480 +- 0.000 | y_out: 103.571 +- 0.081 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: -3.004 +- 0.080
x_in: 180.480 +- 0.000 | y_in: 103.571 +- 0.081 | x_out: 191.760 +- 0.000 | y_out: 102.749 +- 0.083 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: -3.825 +- 0.081
x_in: 191.760 +- 0.000 | y_in: 102.749 +- 0.083 | x_out: 203.040 +- 0.000 | y_out: 101.926 +- 0.084 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: -4.646 +- 0.083
x_in: 203.040 +- 0.000 | y_in: 101.926 +- 0.084 | x_out: 203.392 +- 0.066 | y_out: 101.900 +- 0.000 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: -5.466 +- 0.085
x_in: 214.320 +- 0.000 | y_in: 101.103 +- 0.086 | x_out: 203.392 +- 0.066 | y_out: 101.900 +- 0.000 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: 4.697 +- 0.085
x_in: 214.320 +- 0.000 | y_in: 101.103 +- 0.086 | x_out: 225.600 +- 0.000 | y_out: 100.280 +- 0.088 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: 3.876 +- 0.087
x_in: 225.600 +- 0.000 | y_in: 100.280 +- 0.088 | x_out: 236.880 +- 0.000 | y_out: 99.457 +- 0.090 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: 3.055 +- 0.089
x_in: 236.880 +- 0.000 | y_in: 99.457 +- 0.090 | x_out: 248.160 +- 0.000 | y_out: 98.634 +- 0.092 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: 2.235 +- 0.091
x_in: 248.160 +- 0.000 | y_in: 98.634 +- 0.092 | x_out: 259.440 +- 0.000 | y_out: 97.811 +- 0.094 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: 1.414 +- 0.093
x_in: 259.440 +- 0.000 | y_in: 97.811 +- 0.094 | x_out: 270.720 +- 0.000 | y_out: 96.988 +- 0.096 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: 0.593 +- 0.095
x_in: 270.720 +- 0.000 | y_in: 96.988 +- 0.096 | x_out: 282.000 +- 0.000 | y_out: 96.165 +- 0.098 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: -0.228 +- 0.097
x_in: 282.000 +- 0.000 | y_in: 96.165 +- 0.098 | x_out: 293.280 +- 0.000 | y_out: 95.342 +- 0.100 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: -1.048 +- 0.099
x_in: 293.280 +- 0.000 | y_in: 95.342 +- 0.100 | x_out: 304.560 +- 0.000 | y_out: 94.520 +- 0.103 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: -1.869 +- 0.101
x_in: 304.560 +- 0.000 | y_in: 94.520 +- 0.103 | x_out: 315.840 +- 0.000 | y_out: 93.697 +- 0.105 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: -2.690 +- 0.103
x_in: 315.840 +- 0.000 | y_in: 93.697 +- 0.105 | x_out: 327.120 +- 0.000 | y_out: 92.874 +- 0.107 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: -3.510 +- 0.106
x_in: 327.120 +- 0.000 | y_in: 92.874 +- 0.107 | x_out: 338.400 +- 0.000 | y_out: 92.051 +- 0.109 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: -4.331 +- 0.108
x_in: 338.400 +- 0.000 | y_in: 92.051 +- 0.109 | x_out: 343.073 +- 0.066 | y_out: 91.710 +- 0.000 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: -5.152 +- 0.110
x_in: 349.680 +- 0.000 | y_in: 91.228 +- 0.112 | x_out: 343.073 +- 0.066 | y_out: 91.710 +- 0.000 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: 5.011 +- 0.110
x_in: 349.680 +- 0.000 | y_in: 91.228 +- 0.112 | x_out: 360.960 +- 0.000 | y_out: 90.405 +- 0.114 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: 4.190 +- 0.113
x_in: 360.960 +- 0.000 | y_in: 90.405 +- 0.114 | x_out: 372.240 +- 0.000 | y_out: 89.582 +- 0.117 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: 3.370 +- 0.115
x_in: 372.240 +- 0.000 | y_in: 89.582 +- 0.117 | x_out: 383.520 +- 0.000 | y_out: 88.759 +- 0.119 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: 2.549 +- 0.117
x_in: 383.520 +- 0.000 | y_in: 88.759 +- 0.119 | x_out: 394.800 +- 0.000 | y_out: 87.936 +- 0.121 | q: 116.738 +- 0.066 | m: -0.073 +- 0.000 | d: 1.728 +- 0.120
x_in: 11.280 +- 0.000 | y_in: 108.418 +- 0.055 | x_out: 22.560 +- 0.000 | y_out: 107.577 +- 0.056 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: 1.000 +- 0.055
x_in: 22.560 +- 0.000 | y_in: 107.577 +- 0.056 | x_out: 33.840 +- 0.000 | y_out: 106.737 +- 0.056 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: 0.162 +- 0.056
x_in: 33.840 +- 0.000 | y_in: 106.737 +- 0.056 | x_out: 45.120 +- 0.000 | y_out: 105.897 +- 0.057 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: -0.676 +- 0.056
x_in: 45.120 +- 0.000 | y_in: 105.897 +- 0.057 | x_out: 56.400 +- 0.000 | y_out: 105.056 +- 0.057 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: -1.514 +- 0.057
x_in: 56.400 +- 0.000 | y_in: 105.056 +- 0.057 | x_out: 67.680 +- 0.000 | y_out: 104.216 +- 0.058 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: -2.352 +- 0.057
x_in: 67.680 +- 0.000 | y_in: 104.216 +- 0.058 | x_out: 78.960 +- 0.000 | y_out: 103.376 +- 0.059 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: -3.190 +- 0.058
x_in: 78.960 +- 0.000 | y_in: 103.376 +- 0.059 | x_out: 90.240 +- 0.000 | y_out: 102.535 +- 0.060 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: -4.028 +- 0.059
x_in: 90.240 +- 0.000 | y_in: 102.535 +- 0.060 | x_out: 98.768 +- 0.055 | y_out: 101.900 +- 0.000 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: -4.866 +- 0.060
x_in: 101.520 +- 0.000 | y_in: 101.695 +- 0.061 | x_out: 98.768 +- 0.055 | y_out: 101.900 +- 0.000 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: 5.296 +- 0.060
x_in: 101.520 +- 0.000 | y_in: 101.695 +- 0.061 | x_out: 112.800 +- 0.000 | y_out: 100.855 +- 0.062 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: 4.457 +- 0.061
x_in: 112.800 +- 0.000 | y_in: 100.855 +- 0.062 | x_out: 124.080 +- 0.000 | y_out: 100.014 +- 0.063 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: 3.619 +- 0.063
x_in: 124.080 +- 0.000 | y_in: 100.014 +- 0.063 | x_out: 135.360 +- 0.000 | y_out: 99.174 +- 0.065 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: 2.781 +- 0.064
x_in: 135.360 +- 0.000 | y_in: 99.174 +- 0.065 | x_out: 146.640 +- 0.000 | y_out: 98.334 +- 0.066 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: 1.943 +- 0.065
x_in: 146.640 +- 0.000 | y_in: 98.334 +- 0.066 | x_out: 157.920 +- 0.000 | y_out: 97.493 +- 0.068 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: 1.105 +- 0.067
x_in: 157.920 +- 0.000 | y_in: 97.493 +- 0.068 | x_out: 169.200 +- 0.000 | y_out: 96.653 +- 0.069 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: 0.267 +- 0.068
x_in: 169.200 +- 0.000 | y_in: 96.653 +- 0.069 | x_out: 180.480 +- 0.000 | y_out: 95.813 +- 0.071 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: -0.571 +- 0.070
x_in: 180.480 +- 0.000 | y_in: 95.813 +- 0.071 | x_out: 191.760 +- 0.000 | y_out: 94.972 +- 0.073 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: -1.409 +- 0.072
x_in: 191.760 +- 0.000 | y_in: 94.972 +- 0.073 | x_out: 203.040 +- 0.000 | y_out: 94.132 +- 0.075 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: -2.247 +- 0.074
x_in: 203.040 +- 0.000 | y_in: 94.132 +- 0.075 | x_out: 214.320 +- 0.000 | y_out: 93.292 +- 0.077 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: -3.085 +- 0.076
x_in: 214.320 +- 0.000 | y_in: 93.292 +- 0.077 | x_out: 225.600 +- 0.000 | y_out: 92.451 +- 0.079 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: -3.923 +- 0.077
x_in: 236.880 +- 0.000 | y_in: 91.611 +- 0.081 | x_out: 235.549 +- 0.056 | y_out: 91.710 +- 0.000 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: 5.401 +- 0.080
x_in: 225.600 +- 0.000 | y_in: 92.451 +- 0.079 | x_out: 235.549 +- 0.056 | y_out: 91.710 +- 0.000 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: -4.761 +- 0.079
x_in: 236.880 +- 0.000 | y_in: 91.611 +- 0.081 | x_out: 248.160 +- 0.000 | y_out: 90.771 +- 0.083 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: 4.563 +- 0.082
x_in: 248.160 +- 0.000 | y_in: 90.771 +- 0.083 | x_out: 259.440 +- 0.000 | y_out: 89.930 +- 0.085 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: 3.725 +- 0.084
x_in: 259.440 +- 0.000 | y_in: 89.930 +- 0.085 | x_out: 270.720 +- 0.000 | y_out: 89.090 +- 0.087 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: 2.887 +- 0.086
x_in: 270.720 +- 0.000 | y_in: 89.090 +- 0.087 | x_out: 282.000 +- 0.000 | y_out: 88.249 +- 0.089 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: 2.049 +- 0.088
x_in: 282.000 +- 0.000 | y_in: 88.249 +- 0.089 | x_out: 293.280 +- 0.000 | y_out: 87.409 +- 0.091 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: 1.211 +- 0.090
x_in: 293.280 +- 0.000 | y_in: 87.409 +- 0.091 | x_out: 304.560 +- 0.000 | y_out: 86.569 +- 0.094 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: 0.373 +- 0.092
x_in: 304.560 +- 0.000 | y_in: 86.569 +- 0.094 | x_out: 315.840 +- 0.000 | y_out: 85.728 +- 0.096 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: -0.465 +- 0.094
x_in: 315.840 +- 0.000 | y_in: 85.728 +- 0.096 | x_out: 327.120 +- 0.000 | y_out: 84.888 +- 0.098 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: -1.303 +- 0.097
x_in: 327.120 +- 0.000 | y_in: 84.888 +- 0.098 | x_out: 338.400 +- 0.000 | y_out: 84.048 +- 0.101 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: -2.141 +- 0.099
x_in: 338.400 +- 0.000 | y_in: 84.048 +- 0.101 | x_out: 349.680 +- 0.000 | y_out: 83.207 +- 0.103 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: -2.979 +- 0.101
x_in: 349.680 +- 0.000 | y_in: 83.207 +- 0.103 | x_out: 360.960 +- 0.000 | y_out: 82.367 +- 0.105 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: -3.817 +- 0.104
x_in: 360.960 +- 0.000 | y_in: 82.367 +- 0.105 | x_out: 372.240 +- 0.000 | y_out: 81.527 +- 0.108 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: -4.655 +- 0.106
x_in: 372.240 +- 0.000 | y_in: 81.527 +- 0.108 | x_out: 372.330 +- 0.056 | y_out: 81.520 +- 0.000 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: -5.493 +- 0.108
x_in: 383.520 +- 0.000 | y_in: 80.686 +- 0.110 | x_out: 372.330 +- 0.056 | y_out: 81.520 +- 0.000 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: 4.669 +- 0.109
x_in: 383.520 +- 0.000 | y_in: 80.686 +- 0.110 | x_out: 394.800 +- 0.000 | y_out: 79.846 +- 0.112 | q: 109.258 +- 0.055 | m: -0.074 +- 0.000 | d: 3.831 +- 0.111
x_in: 11.280 +- 0.000 | y_in: 88.573 +- 0.061 | x_out: 22.560 +- 0.000 | y_out: 87.901 +- 0.061 | q: 89.245 +- 0.061 | m: -0.060 +- 0.000 | d: 1.619 +- 0.061
x_in: 22.560 +- 0.000 | y_in: 87.901 +- 0.061 | x_out: 33.840 +- 0.000 | y_out: 87.229 +- 0.062 | q: 89.245 +- 0.061 | m: -0.060 +- 0.000 | d: 0.948 +- 0.061
x_in: 33.840 +- 0.000 | y_in: 87.229 +- 0.062 | x_out: 45.120 +- 0.000 | y_out: 86.557 +- 0.062 | q: 89.245 +- 0.061 | m: -0.060 +- 0.000 | d: 0.277 +- 0.062
x_in: 45.120 +- 0.000 | y_in: 86.557 +- 0.062 | x_out: 56.400 +- 0.000 | y_out: 85.885 +- 0.063 | q: 89.245 +- 0.061 | m: -0.060 +- 0.000 | d: -0.393 +- 0.062
x_in: 56.400 +- 0.000 | y_in: 85.885 +- 0.063 | x_out: 67.680 +- 0.000 | y_out: 85.213 +- 0.063 | q: 89.245 +- 0.061 | m: -0.060 +- 0.000 | d: -1.064 +- 0.063
x_in: 67.680 +- 0.000 | y_in: 85.213 +- 0.063 | x_out: 78.960 +- 0.000 | y_out: 84.541 +- 0.064 | q: 89.245 +- 0.061 | m: -0.060 +- 0.000 | d: -1.735 +- 0.064
x_in: 78.960 +- 0.000 | y_in: 84.541 +- 0.064 | x_out: 90.240 +- 0.000 | y_out: 83.869 +- 0.065 | q: 89.245 +- 0.061 | m: -0.060 +- 0.000 | d: -2.405 +- 0.065
x_in: 90.240 +- 0.000 | y_in: 83.869 +- 0.065 | x_out: 101.520 +- 0.000 | y_out: 83.197 +- 0.066 | q: 89.245 +- 0.061 | m: -0.060 +- 0.000 | d: -3.076 +- 0.066
x_in: 101.520 +- 0.000 | y_in: 83.197 +- 0.066 | x_out: 112.800 +- 0.000 | y_out: 82.525 +- 0.068 | q: 89.245 +- 0.061 | m: -0.060 +- 0.000 | d: -3.747 +- 0.067
x_in: 112.800 +- 0.000 | y_in: 82.525 +- 0.068 | x_out: 124.080 +- 0.000 | y_out: 81.854 +- 0.069 | q: 89.245 +- 0.061 | m: -0.060 +- 0.000 | d: -4.418 +- 0.068
x_in: 135.360 +- 0.000 | y_in: 81.182 +- 0.070 | x_out: 129.679 +- 0.061 | y_out: 81.520 +- 0.000 | q: 89.245 +- 0.061 | m: -0.060 +- 0.000 | d: 5.084 +- 0.070
x_in: 124.080 +- 0.000 | y_in: 81.854 +- 0.069 | x_out: 129.679 +- 0.061 | y_out: 81.520 +- 0.000 | q: 89.245 +- 0.061 | m: -0.060 +- 0.000 | d: -5.088 +- 0.070
