Tag           : DESY21_z060_PT412
Comment       : _zcalc_G2_WF4_dmddv2
FileName     : ../Data_DESY21/zscan_PT412/z_360_275_412_02T_26_060_iter0.root
SelectionSet  : T_DESY21_Event
NbrOfMod      : 0
Data_to_Use   : 0
OUTDirName    : OUT_Tristan/DESY21_zscan/DESY21_zscan_PT412/DESY21_z060_PT412/

Gain & RC maps: loaded
Average Gain in ERAM01 = 1947.77
ERAM01: RC   hole in  iX = 10 | iY = 16 | value reset at 129.29
ERAM01: Gain hole in  iX = 10 | iY = 16 | value reset at 1889.24

-------------->Predefined selection T_DESY21_Event
Number of entries :11841
TLow = 69 | THigh = 121

-------------->List of selections
Apply selection  1 -> Remove clusters in first and last columns 

Apply selection 11 -> Remove clusters out of time (Event Based) 
                      |TLeading -TLeadingMeanOverEvent| <= m_Cut_Stage11_EventBased (=     3)

Apply selection 120 -> Remove clusters out of time  
                      m_Cut_Stage120_TLow <= TLeading <= m_Cut_Stage120_THigh 
                      m_Cut_Stage120_TLow  =   69
                      m_Cut_Stage120_THigh =  121

Apply selection 15 -> Remove Events with an average pad multiplicity too high or too low 
                      Pad Multiplicity >  m_Cut_StageT15_APM_Low  (=  2.0)
                      Pad Multiplicity <= m_Cut_StageT15_APM_High (=  4.0)

Apply selection 10 -> Remove clusters with too many pads 
                      Npads <= m_Cut_Stage10_Npads_Hig (=   5)

Apply selection 14 -> Remove Clusters with a too high APad 
                      APad >= m_Cut_Stage14_Amax_Low (=     0)
                      APad <= m_Cut_Stage14_Amax_Hig (=  3700)

Apply selection  5 -> Reject Events with too few clusters
                      NClusters >= m_Cut_Stage5_NCluster_Low (=   34)


zdrift        = 150 mm
PT            = 412 ns
TB            = 50 ns/time bin
PT/TB         = 8 time bins
z method      : zcalc
cut length    = 2 mm

Processing events:
0/11841
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
349.68 +- 0.00 | 79.00 +- 0.40 | 360.96 +- 0.00 | 78.47 +- 0.41 | 95.41 +- 18.12 | -0.05 +- 0.05 | 2.31 +- 0.41
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
360.96 +- 0.00 | 78.47 +- 0.41 | 372.24 +- 0.00 | 77.94 +- 0.43 | 95.57 +- 19.27 | -0.05 +- 0.05 | 1.78 +- 0.42
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
372.24 +- 0.00 | 77.94 +- 0.43 | 383.52 +- 0.00 | 77.40 +- 0.44 | 95.74 +- 20.45 | -0.05 +- 0.05 | 1.24 +- 0.43
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
383.52 +- 0.00 | 77.40 +- 0.44 | 394.80 +- 0.00 | 76.86 +- 0.45 | 95.91 +- 21.66 | -0.05 +- 0.06 | 0.70 +- 0.44
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
11.28 +- 0.00 | 99.82 +- 0.10 | 22.56 +- 0.00 | 99.38 +- 0.10 | 100.26 +- 0.21 | -0.04 +- 0.01 | 2.79 +- 0.10
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
22.56 +- 0.00 | 99.38 +- 0.10 | 33.84 +- 0.00 | 98.93 +- 0.10 | 100.26 +- 0.36 | -0.04 +- 0.01 | 2.35 +- 0.10
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
33.84 +- 0.00 | 98.93 +- 0.10 | 45.12 +- 0.00 | 98.49 +- 0.11 | 100.27 +- 0.51 | -0.04 +- 0.01 | 1.91 +- 0.10
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
45.12 +- 0.00 | 98.49 +- 0.11 | 56.40 +- 0.00 | 98.04 +- 0.11 | 100.28 +- 0.69 | -0.04 +- 0.01 | 1.46 +- 0.11
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
56.40 +- 0.00 | 98.04 +- 0.11 | 67.68 +- 0.00 | 97.59 +- 0.12 | 100.29 +- 0.89 | -0.04 +- 0.01 | 1.01 +- 0.11
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
67.68 +- 0.00 | 97.59 +- 0.12 | 78.96 +- 0.00 | 97.14 +- 0.12 | 100.31 +- 1.11 | -0.04 +- 0.02 | 0.56 +- 0.12
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
78.96 +- 0.00 | 97.14 +- 0.12 | 90.24 +- 0.00 | 96.68 +- 0.13 | 100.32 +- 1.36 | -0.04 +- 0.02 | 0.11 +- 0.13
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
90.24 +- 0.00 | 96.68 +- 0.13 | 101.52 +- 0.00 | 96.23 +- 0.14 | 100.34 +- 1.64 | -0.04 +- 0.02 | -0.35 +- 0.14
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
101.52 +- 0.00 | 96.23 +- 0.14 | 112.80 +- 0.00 | 95.77 +- 0.15 | 100.36 +- 1.94 | -0.04 +- 0.02 | -0.81 +- 0.14
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
112.80 +- 0.00 | 95.77 +- 0.15 | 124.08 +- 0.00 | 95.31 +- 0.16 | 100.38 +- 2.28 | -0.04 +- 0.02 | -1.27 +- 0.15
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
124.08 +- 0.00 | 95.31 +- 0.16 | 135.36 +- 0.00 | 94.84 +- 0.17 | 100.41 +- 2.65 | -0.04 +- 0.02 | -1.73 +- 0.16
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
135.36 +- 0.00 | 94.84 +- 0.17 | 146.64 +- 0.00 | 94.38 +- 0.18 | 100.44 +- 3.04 | -0.04 +- 0.02 | -2.19 +- 0.17
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
146.64 +- 0.00 | 94.38 +- 0.18 | 157.92 +- 0.00 | 93.91 +- 0.19 | 100.46 +- 3.47 | -0.04 +- 0.02 | -2.66 +- 0.18
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
157.92 +- 0.00 | 93.91 +- 0.19 | 169.20 +- 0.00 | 93.44 +- 0.20 | 100.50 +- 3.93 | -0.04 +- 0.02 | -3.13 +- 0.19
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
169.20 +- 0.00 | 93.44 +- 0.20 | 180.48 +- 0.00 | 92.97 +- 0.21 | 100.53 +- 4.42 | -0.04 +- 0.03 | -3.60 +- 0.20
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
180.48 +- 0.00 | 92.97 +- 0.21 | 191.76 +- 0.00 | 92.49 +- 0.22 | 100.57 +- 4.95 | -0.04 +- 0.03 | -4.07 +- 0.21
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
191.76 +- 0.00 | 92.49 +- 0.22 | 203.04 +- 0.00 | 92.01 +- 0.23 | 100.61 +- 5.50 | -0.04 +- 0.03 | -4.55 +- 0.22
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
214.32 +- 0.00 | 91.53 +- 0.24 | 210.19 +- 0.10 | 91.71 +- 0.00 | 100.66 +- 12.14 | -0.04 +- 5.59 | 5.15 +- 0.23
203.04 +- 0.00 | 92.01 +- 0.23 | 210.19 +- 0.10 | 91.71 +- 0.00 | 100.64 +- 6.69 | -0.04 +- 1.86 | -5.03 +- 0.23
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
214.32 +- 0.00 | 91.53 +- 0.24 | 225.60 +- 0.00 | 91.05 +- 0.25 | 100.69 +- 6.71 | -0.04 +- 0.03 | 4.67 +- 0.24
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
225.60 +- 0.00 | 91.05 +- 0.25 | 236.88 +- 0.00 | 90.57 +- 0.26 | 100.74 +- 7.37 | -0.04 +- 0.03 | 4.19 +- 0.25
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
236.88 +- 0.00 | 90.57 +- 0.26 | 248.16 +- 0.00 | 90.08 +- 0.27 | 100.78 +- 8.05 | -0.04 +- 0.03 | 3.71 +- 0.26
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
248.16 +- 0.00 | 90.08 +- 0.27 | 259.44 +- 0.00 | 89.59 +- 0.28 | 100.83 +- 8.77 | -0.04 +- 0.03 | 3.22 +- 0.28
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
259.44 +- 0.00 | 89.59 +- 0.28 | 270.72 +- 0.00 | 89.10 +- 0.29 | 100.89 +- 9.52 | -0.04 +- 0.04 | 2.73 +- 0.29
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
270.72 +- 0.00 | 89.10 +- 0.29 | 282.00 +- 0.00 | 88.61 +- 0.30 | 100.94 +- 10.30 | -0.04 +- 0.04 | 2.24 +- 0.30
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
282.00 +- 0.00 | 88.61 +- 0.30 | 293.28 +- 0.00 | 88.11 +- 0.31 | 101.00 +- 11.11 | -0.04 +- 0.04 | 1.74 +- 0.31
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
293.28 +- 0.00 | 88.11 +- 0.31 | 304.56 +- 0.00 | 87.62 +- 0.32 | 101.06 +- 11.96 | -0.04 +- 0.04 | 1.25 +- 0.32
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
304.56 +- 0.00 | 87.62 +- 0.32 | 315.84 +- 0.00 | 87.12 +- 0.34 | 101.12 +- 12.84 | -0.04 +- 0.04 | 0.75 +- 0.33
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
315.84 +- 0.00 | 87.12 +- 0.34 | 327.12 +- 0.00 | 86.61 +- 0.35 | 101.18 +- 13.75 | -0.04 +- 0.04 | 0.25 +- 0.34
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
327.12 +- 0.00 | 86.61 +- 0.35 | 338.40 +- 0.00 | 86.11 +- 0.36 | 101.25 +- 14.70 | -0.04 +- 0.04 | -0.25 +- 0.35
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
338.40 +- 0.00 | 86.11 +- 0.36 | 349.68 +- 0.00 | 85.60 +- 0.37 | 101.32 +- 15.67 | -0.04 +- 0.05 | -0.76 +- 0.36
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
349.68 +- 0.00 | 85.60 +- 0.37 | 360.96 +- 0.00 | 85.09 +- 0.38 | 101.39 +- 16.68 | -0.05 +- 0.05 | -1.27 +- 0.37
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
360.96 +- 0.00 | 85.09 +- 0.38 | 372.24 +- 0.00 | 84.58 +- 0.39 | 101.46 +- 17.72 | -0.05 +- 0.05 | -1.78 +- 0.39
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
372.24 +- 0.00 | 84.58 +- 0.39 | 383.52 +- 0.00 | 84.07 +- 0.40 | 101.53 +- 18.80 | -0.05 +- 0.05 | -2.29 +- 0.40
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
383.52 +- 0.00 | 84.07 +- 0.40 | 394.80 +- 0.00 | 83.55 +- 0.41 | 101.61 +- 19.91 | -0.05 +- 0.05 | -2.80 +- 0.41
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
11.28 +- 0.00 | 90.33 +- 0.08 | 22.56 +- 0.00 | 90.13 +- 0.08 | 90.53 +- 0.18 | -0.02 +- 0.01 | 3.62 +- 0.08
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
22.56 +- 0.00 | 90.13 +- 0.08 | 33.84 +- 0.00 | 89.92 +- 0.08 | 90.55 +- 0.29 | -0.02 +- 0.01 | 3.41 +- 0.08
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
33.84 +- 0.00 | 89.92 +- 0.08 | 45.12 +- 0.00 | 89.71 +- 0.09 | 90.57 +- 0.43 | -0.02 +- 0.01 | 3.20 +- 0.09
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
45.12 +- 0.00 | 89.71 +- 0.09 | 56.40 +- 0.00 | 89.48 +- 0.09 | 90.61 +- 0.58 | -0.02 +- 0.01 | 2.98 +- 0.09
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
56.40 +- 0.00 | 89.48 +- 0.09 | 67.68 +- 0.00 | 89.25 +- 0.10 | 90.64 +- 0.76 | -0.02 +- 0.01 | 2.75 +- 0.10
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
67.68 +- 0.00 | 89.25 +- 0.10 | 78.96 +- 0.00 | 89.01 +- 0.11 | 90.69 +- 0.96 | -0.02 +- 0.01 | 2.52 +- 0.10
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
78.96 +- 0.00 | 89.01 +- 0.11 | 90.24 +- 0.00 | 88.76 +- 0.12 | 90.75 +- 1.18 | -0.02 +- 0.01 | 2.27 +- 0.11
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
90.24 +- 0.00 | 88.76 +- 0.12 | 101.52 +- 0.00 | 88.51 +- 0.12 | 90.81 +- 1.43 | -0.02 +- 0.01 | 2.02 +- 0.12
0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | 0.00 +- 0.00 | -nan +- -nan | -nan +- -nan | -nan +- -nan
